customer_code,custmer_name,customer_type,product_code,market_code,order_date,sales_qty,sales_amount,currency,product_type,markets_name,zone,date,cy_date,year,month_name,date_yy_mmm,norm_sales_amount
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,06-06-2019,20,38111,"INR","Own Brand",Mumbai,Central,06-06-2019,01-06-2019,2019,June,19-06-2024,38111
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,07-06-2019,30,57167,"INR","Own Brand",Mumbai,Central,07-06-2019,01-06-2019,2019,June,19-06-2024,57167
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,12-06-2019,20,38111,"INR","Own Brand",Mumbai,Central,12-06-2019,01-06-2019,2019,June,19-06-2024,38111
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,13-06-2019,30,57167,"INR","Own Brand",Mumbai,Central,13-06-2019,01-06-2019,2019,June,19-06-2024,57167
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,14-06-2019,5,8894,"INR","Own Brand",Mumbai,Central,14-06-2019,01-06-2019,2019,June,19-06-2024,8894
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,14-06-2019,20,38111,"INR","Own Brand",Mumbai,Central,14-06-2019,01-06-2019,2019,June,19-06-2024,38111
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,17-06-2019,1,634,"INR","Own Brand",Mumbai,Central,17-06-2019,01-06-2019,2019,June,19-06-2024,634
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,17-06-2019,10,19056,"INR","Own Brand",Mumbai,Central,17-06-2019,01-06-2019,2019,June,19-06-2024,19056
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,19-06-2019,10,14532,"INR","Own Brand",Mumbai,Central,19-06-2019,01-06-2019,2019,June,19-06-2024,14532
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,21-06-2019,4,6667,"INR","Own Brand",Mumbai,Central,21-06-2019,01-06-2019,2019,June,19-06-2024,6667
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,21-06-2019,20,38111,"INR","Own Brand",Mumbai,Central,21-06-2019,01-06-2019,2019,June,19-06-2024,38111
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,24-06-2019,3,6032,"INR","Own Brand",Mumbai,Central,24-06-2019,01-06-2019,2019,June,19-06-2024,6032
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,28-06-2019,3,5083,"INR","Own Brand",Mumbai,Central,28-06-2019,01-06-2019,2019,June,19-06-2024,5083
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,01-07-2019,8,14931,"INR","Own Brand",Mumbai,Central,01-07-2019,01-07-2019,2019,July,19-07-2024,14931
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,04-07-2019,1,2222,"INR","Own Brand",Mumbai,Central,04-07-2019,01-07-2019,2019,July,19-07-2024,2222
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,04-07-2019,10,19056,"INR","Own Brand",Mumbai,Central,04-07-2019,01-07-2019,2019,July,19-07-2024,19056
Cus008,Acclaimed Stores,Brick & Mortar,Prod052,Mark002,05-07-2019,30,38991,"INR","Own Brand",Mumbai,Central,05-07-2019,01-07-2019,2019,July,19-07-2024,38991
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,08-07-2019,6,11755,"INR","Own Brand",Mumbai,Central,08-07-2019,01-07-2019,2019,July,19-07-2024,11755
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,12-07-2019,27,51130,"INR","Own Brand",Mumbai,Central,12-07-2019,01-07-2019,2019,July,19-07-2024,51130
Cus008,Acclaimed Stores,Brick & Mortar,Prod052,Mark002,15-07-2019,30,38991,"INR","Own Brand",Mumbai,Central,15-07-2019,01-07-2019,2019,July,19-07-2024,38991
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,16-07-2019,10,19056,"INR","Own Brand",Mumbai,Central,16-07-2019,01-07-2019,2019,July,19-07-2024,19056
Cus008,Acclaimed Stores,Brick & Mortar,Prod052,Mark002,19-07-2019,30,38991,"INR","Own Brand",Mumbai,Central,19-07-2019,01-07-2019,2019,July,19-07-2024,38991
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,22-07-2019,1,2542,"INR","Own Brand",Mumbai,Central,22-07-2019,01-07-2019,2019,July,19-07-2024,2542
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,26-07-2019,9,16199,"INR","Own Brand",Mumbai,Central,26-07-2019,01-07-2019,2019,July,19-07-2024,16199
Cus026,Insight,E-Commerce,Prod052,Mark008,29-07-2019,10,10319,"INR","Own Brand",Lucknow,North,29-07-2019,01-07-2019,2019,July,19-07-2024,10319
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,02-08-2019,5,9213,"INR","Own Brand",Mumbai,Central,02-08-2019,01-08-2019,2019,August,19-08-2024,9213
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,06-08-2019,140,266782,"INR","Own Brand",Mumbai,Central,06-08-2019,01-08-2019,2019,August,19-08-2024,266782
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,07-08-2019,10,19056,"INR","Own Brand",Mumbai,Central,07-08-2019,01-08-2019,2019,August,19-08-2024,19056
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,09-08-2019,1,319,"INR","Own Brand",Mumbai,Central,09-08-2019,01-08-2019,2019,August,19-08-2024,319
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,13-08-2019,10,19056,"INR","Own Brand",Mumbai,Central,13-08-2019,01-08-2019,2019,August,19-08-2024,19056
Cus008,Acclaimed Stores,Brick & Mortar,Prod052,Mark002,16-08-2019,30,38991,"INR","Own Brand",Mumbai,Central,16-08-2019,01-08-2019,2019,August,19-08-2024,38991
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,16-08-2019,10,19056,"INR","Own Brand",Mumbai,Central,16-08-2019,01-08-2019,2019,August,19-08-2024,19056
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,19-08-2019,10,19056,"INR","Own Brand",Mumbai,Central,19-08-2019,01-08-2019,2019,August,19-08-2024,19056
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,20-08-2019,10,19056,"INR","Own Brand",Mumbai,Central,20-08-2019,01-08-2019,2019,August,19-08-2024,19056
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,23-08-2019,3,6352,"INR","Own Brand",Mumbai,Central,23-08-2019,01-08-2019,2019,August,19-08-2024,6352
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,23-08-2019,10,19056,"INR","Own Brand",Mumbai,Central,23-08-2019,01-08-2019,2019,August,19-08-2024,19056
Cus008,Acclaimed Stores,Brick & Mortar,Prod052,Mark002,28-08-2019,30,38991,"INR","Own Brand",Mumbai,Central,28-08-2019,01-08-2019,2019,August,19-08-2024,38991
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,30-08-2019,30,57167,"INR","Own Brand",Mumbai,Central,30-08-2019,01-08-2019,2019,August,19-08-2024,57167
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,02-09-2019,4,6667,"INR","Own Brand",Mumbai,Central,02-09-2019,01-09-2019,2019,September,19-09-2024,6667
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,03-09-2019,20,38111,"INR","Own Brand",Mumbai,Central,03-09-2019,01-09-2019,2019,September,19-09-2024,38111
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,05-09-2019,10,14532,"INR","Own Brand",Mumbai,Central,05-09-2019,01-09-2019,2019,September,19-09-2024,14532
Cus008,Acclaimed Stores,Brick & Mortar,Prod052,Mark002,05-09-2019,30,38991,"INR","Own Brand",Mumbai,Central,05-09-2019,01-09-2019,2019,September,19-09-2024,38991
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,06-09-2019,11,21278,"INR","Own Brand",Mumbai,Central,06-09-2019,01-09-2019,2019,September,19-09-2024,21278
Cus022,Electricalslytical,E-Commerce,Prod052,Mark002,06-09-2019,30,57167,"INR","Own Brand",Mumbai,Central,06-09-2019,01-09-2019,2019,September,19-09-2024,57167
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,13-09-2019,13,24773,"INR","Own Brand",Mumbai,Central,13-09-2019,01-09-2019,2019,September,19-09-2024,24773
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,27-09-2019,5,9208,"INR","Own Brand",Mumbai,Central,27-09-2019,01-09-2019,2019,September,19-09-2024,9208
Cus023,Sound,E-Commerce,Prod052,Mark002,30-09-2019,1,523,"INR","Own Brand",Mumbai,Central,30-09-2019,01-09-2019,2019,September,19-09-2024,523
Cus016,Logic Stores,Brick & Mortar,Prod052,Mark002,04-10-2019,1,639,"INR","Own Brand",Mumbai,Central,04-10-2019,01-10-2019,2019,October,19-10-2024,639
Cus023,Sound,E-Commerce,Prod052,Mark002,07-11-2019,1,259,"INR","Own Brand",Mumbai,Central,07-11-2019,01-11-2019,2019,November,19-11-2024,259
Cus023,Sound,E-Commerce,Prod052,Mark002,19-12-2019,1,259,"INR","Own Brand",Mumbai,Central,19-12-2019,01-12-2019,2019,December,19-12-2024,259
Cus023,Sound,E-Commerce,Prod052,Mark002,08-01-2020,1,259,"INR","Own Brand",Mumbai,Central,08-01-2020,01-01-2020,2020,January,20-01-2024,259
Cus026,Insight,E-Commerce,Prod052,Mark008,30-01-2020,20,20639,"INR","Own Brand",Lucknow,North,30-01-2020,01-01-2020,2020,January,20-01-2024,20639
Cus035,Relief,E-Commerce,Prod053,Mark007,04-10-2017,4,1111,"INR","Own Brand",Bhopal,Central,04-10-2017,01-10-2017,2017,October,17-10-2024,1111
Cus016,Logic Stores,Brick & Mortar,Prod053,Mark007,06-10-2017,1,227,"INR","Own Brand",Bhopal,Central,06-10-2017,01-10-2017,2017,October,17-10-2024,227
Cus037,Propel,E-Commerce,Prod053,Mark007,06-10-2017,4,1565,"INR","Own Brand",Bhopal,Central,06-10-2017,01-10-2017,2017,October,17-10-2024,1565
Cus002,Nomad Stores,Brick & Mortar,Prod053,Mark007,06-10-2017,11,3870,"INR","Own Brand",Bhopal,Central,06-10-2017,01-10-2017,2017,October,17-10-2024,3870
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,10-10-2017,10,3014,"INR","Own Brand",Nagpur,Central,10-10-2017,01-10-2017,2017,October,17-10-2024,3014
Cus018,Electricalslance Stores,Brick & Mortar,Prod053,Mark011,10-10-2017,1,269,"INR","Own Brand",Nagpur,Central,10-10-2017,01-10-2017,2017,October,17-10-2024,269
Cus037,Propel,E-Commerce,Prod053,Mark007,10-10-2017,4,1477,"INR","Own Brand",Bhopal,Central,10-10-2017,01-10-2017,2017,October,17-10-2024,1477
Cus002,Nomad Stores,Brick & Mortar,Prod053,Mark007,10-10-2017,7,2273,"INR","Own Brand",Bhopal,Central,10-10-2017,01-10-2017,2017,October,17-10-2024,2273
Cus035,Relief,E-Commerce,Prod053,Mark007,10-10-2017,3,810,"INR","Own Brand",Bhopal,Central,10-10-2017,01-10-2017,2017,October,17-10-2024,810
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,11-10-2017,12,3741,"INR","Own Brand",Nagpur,Central,11-10-2017,01-10-2017,2017,October,17-10-2024,3741
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,11-10-2017,11,2264,"INR","Own Brand",Nagpur,Central,11-10-2017,01-10-2017,2017,October,17-10-2024,2264
Cus020,Nixon,E-Commerce,Prod053,Mark011,11-10-2017,3,750,"INR","Own Brand",Nagpur,Central,11-10-2017,01-10-2017,2017,October,17-10-2024,750
Cus021,Modular,E-Commerce,Prod053,Mark011,11-10-2017,18,4597,"INR","Own Brand",Nagpur,Central,11-10-2017,01-10-2017,2017,October,17-10-2024,4597
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,11-10-2017,1,125,"INR","Own Brand",Nagpur,Central,11-10-2017,01-10-2017,2017,October,17-10-2024,125
Cus036,Novus,E-Commerce,Prod053,Mark007,11-10-2017,2,634,"INR","Own Brand",Bhopal,Central,11-10-2017,01-10-2017,2017,October,17-10-2024,634
Cus037,Propel,E-Commerce,Prod053,Mark007,11-10-2017,2,634,"INR","Own Brand",Bhopal,Central,11-10-2017,01-10-2017,2017,October,17-10-2024,634
Cus035,Relief,E-Commerce,Prod053,Mark007,11-10-2017,5,1616,"INR","Own Brand",Bhopal,Central,11-10-2017,01-10-2017,2017,October,17-10-2024,1616
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,12-10-2017,9,2171,"INR","Own Brand",Nagpur,Central,12-10-2017,01-10-2017,2017,October,17-10-2024,2171
Cus023,Sound,E-Commerce,Prod053,Mark011,12-10-2017,1,644,"INR","Own Brand",Nagpur,Central,12-10-2017,01-10-2017,2017,October,17-10-2024,644
Cus020,Nixon,E-Commerce,Prod053,Mark011,12-10-2017,49,12306,"INR","Own Brand",Nagpur,Central,12-10-2017,01-10-2017,2017,October,17-10-2024,12306
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,12-10-2017,1,380,"INR","Own Brand",Nagpur,Central,12-10-2017,01-10-2017,2017,October,17-10-2024,380
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,13-10-2017,20,5181,"INR","Own Brand",Nagpur,Central,13-10-2017,01-10-2017,2017,October,17-10-2024,5181
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,13-10-2017,5,1120,"INR","Own Brand",Nagpur,Central,13-10-2017,01-10-2017,2017,October,17-10-2024,1120
Cus024,Power,E-Commerce,Prod053,Mark011,13-10-2017,24,6241,"INR","Own Brand",Nagpur,Central,13-10-2017,01-10-2017,2017,October,17-10-2024,6241
Cus018,Electricalslance Stores,Brick & Mortar,Prod053,Mark011,13-10-2017,8,1935,"INR","Own Brand",Nagpur,Central,13-10-2017,01-10-2017,2017,October,17-10-2024,1935
Cus020,Nixon,E-Commerce,Prod053,Mark011,13-10-2017,2,426,"INR","Own Brand",Nagpur,Central,13-10-2017,01-10-2017,2017,October,17-10-2024,426
Cus016,Logic Stores,Brick & Mortar,Prod053,Mark007,13-10-2017,1,227,"INR","Own Brand",Bhopal,Central,13-10-2017,01-10-2017,2017,October,17-10-2024,227
Cus037,Propel,E-Commerce,Prod053,Mark007,13-10-2017,2,935,"INR","Own Brand",Bhopal,Central,13-10-2017,01-10-2017,2017,October,17-10-2024,935
Cus002,Nomad Stores,Brick & Mortar,Prod053,Mark007,13-10-2017,10,3528,"INR","Own Brand",Bhopal,Central,13-10-2017,01-10-2017,2017,October,17-10-2024,3528
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,16-10-2017,18,5315,"INR","Own Brand",Nagpur,Central,16-10-2017,01-10-2017,2017,October,17-10-2024,5315
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,16-10-2017,19,5625,"INR","Own Brand",Nagpur,Central,16-10-2017,01-10-2017,2017,October,17-10-2024,5625
Cus024,Power,E-Commerce,Prod053,Mark011,16-10-2017,1,171,"INR","Own Brand",Nagpur,Central,16-10-2017,01-10-2017,2017,October,17-10-2024,171
Cus020,Nixon,E-Commerce,Prod053,Mark011,16-10-2017,6,1852,"INR","Own Brand",Nagpur,Central,16-10-2017,01-10-2017,2017,October,17-10-2024,1852
Cus021,Modular,E-Commerce,Prod053,Mark011,16-10-2017,6,1574,"INR","Own Brand",Nagpur,Central,16-10-2017,01-10-2017,2017,October,17-10-2024,1574
Cus036,Novus,E-Commerce,Prod053,Mark007,16-10-2017,7,1991,"INR","Own Brand",Bhopal,Central,16-10-2017,01-10-2017,2017,October,17-10-2024,1991
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,17-10-2017,6,1870,"INR","Own Brand",Nagpur,Central,17-10-2017,01-10-2017,2017,October,17-10-2024,1870
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,17-10-2017,1,157,"INR","Own Brand",Nagpur,Central,17-10-2017,01-10-2017,2017,October,17-10-2024,157
Cus023,Sound,E-Commerce,Prod053,Mark011,17-10-2017,1,384,"INR","Own Brand",Nagpur,Central,17-10-2017,01-10-2017,2017,October,17-10-2024,384
Cus020,Nixon,E-Commerce,Prod053,Mark011,17-10-2017,12,3097,"INR","Own Brand",Nagpur,Central,17-10-2017,01-10-2017,2017,October,17-10-2024,3097
Cus021,Modular,E-Commerce,Prod053,Mark011,17-10-2017,4,1014,"INR","Own Brand",Nagpur,Central,17-10-2017,01-10-2017,2017,October,17-10-2024,1014
Cus037,Propel,E-Commerce,Prod053,Mark007,17-10-2017,4,1606,"INR","Own Brand",Bhopal,Central,17-10-2017,01-10-2017,2017,October,17-10-2024,1606
Cus002,Nomad Stores,Brick & Mortar,Prod053,Mark007,17-10-2017,7,2500,"INR","Own Brand",Bhopal,Central,17-10-2017,01-10-2017,2017,October,17-10-2024,2500
Cus035,Relief,E-Commerce,Prod053,Mark007,17-10-2017,2,606,"INR","Own Brand",Bhopal,Central,17-10-2017,01-10-2017,2017,October,17-10-2024,606
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,18-10-2017,6,1574,"INR","Own Brand",Nagpur,Central,18-10-2017,01-10-2017,2017,October,17-10-2024,1574
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,18-10-2017,26,6444,"INR","Own Brand",Nagpur,Central,18-10-2017,01-10-2017,2017,October,17-10-2024,6444
Cus024,Power,E-Commerce,Prod053,Mark011,18-10-2017,3,769,"INR","Own Brand",Nagpur,Central,18-10-2017,01-10-2017,2017,October,17-10-2024,769
Cus020,Nixon,E-Commerce,Prod053,Mark011,18-10-2017,2,500,"INR","Own Brand",Nagpur,Central,18-10-2017,01-10-2017,2017,October,17-10-2024,500
Cus021,Modular,E-Commerce,Prod053,Mark011,18-10-2017,12,3500,"INR","Own Brand",Nagpur,Central,18-10-2017,01-10-2017,2017,October,17-10-2024,3500
Cus037,Propel,E-Commerce,Prod053,Mark007,18-10-2017,1,537,"INR","Own Brand",Bhopal,Central,18-10-2017,01-10-2017,2017,October,17-10-2024,537
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,19-10-2017,20,4630,"INR","Own Brand",Nagpur,Central,19-10-2017,01-10-2017,2017,October,17-10-2024,4630
Cus024,Power,E-Commerce,Prod053,Mark011,19-10-2017,13,3292,"INR","Own Brand",Nagpur,Central,19-10-2017,01-10-2017,2017,October,17-10-2024,3292
Cus020,Nixon,E-Commerce,Prod053,Mark011,19-10-2017,6,1597,"INR","Own Brand",Nagpur,Central,19-10-2017,01-10-2017,2017,October,17-10-2024,1597
Cus036,Novus,E-Commerce,Prod053,Mark007,19-10-2017,2,634,"INR","Own Brand",Bhopal,Central,19-10-2017,01-10-2017,2017,October,17-10-2024,634
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,20-10-2017,4,1222,"INR","Own Brand",Nagpur,Central,20-10-2017,01-10-2017,2017,October,17-10-2024,1222
Cus024,Power,E-Commerce,Prod053,Mark011,20-10-2017,49,12653,"INR","Own Brand",Nagpur,Central,20-10-2017,01-10-2017,2017,October,17-10-2024,12653
Cus020,Nixon,E-Commerce,Prod053,Mark011,20-10-2017,3,838,"INR","Own Brand",Nagpur,Central,20-10-2017,01-10-2017,2017,October,17-10-2024,838
Cus036,Novus,E-Commerce,Prod053,Mark007,20-10-2017,4,995,"INR","Own Brand",Bhopal,Central,20-10-2017,01-10-2017,2017,October,17-10-2024,995
Cus016,Logic Stores,Brick & Mortar,Prod053,Mark007,20-10-2017,1,343,"INR","Own Brand",Bhopal,Central,20-10-2017,01-10-2017,2017,October,17-10-2024,343
Cus037,Propel,E-Commerce,Prod053,Mark007,20-10-2017,3,1204,"INR","Own Brand",Bhopal,Central,20-10-2017,01-10-2017,2017,October,17-10-2024,1204
Cus002,Nomad Stores,Brick & Mortar,Prod053,Mark007,20-10-2017,5,1593,"INR","Own Brand",Bhopal,Central,20-10-2017,01-10-2017,2017,October,17-10-2024,1593
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,23-10-2017,2,532,"INR","Own Brand",Nagpur,Central,23-10-2017,01-10-2017,2017,October,17-10-2024,532
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,23-10-2017,54,10551,"INR","Own Brand",Nagpur,Central,23-10-2017,01-10-2017,2017,October,17-10-2024,10551
Cus020,Nixon,E-Commerce,Prod053,Mark011,23-10-2017,3,750,"INR","Own Brand",Nagpur,Central,23-10-2017,01-10-2017,2017,October,17-10-2024,750
Cus021,Modular,E-Commerce,Prod053,Mark011,23-10-2017,6,1574,"INR","Own Brand",Nagpur,Central,23-10-2017,01-10-2017,2017,October,17-10-2024,1574
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,23-10-2017,6,1644,"INR","Own Brand",Nagpur,Central,23-10-2017,01-10-2017,2017,October,17-10-2024,1644
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,23-10-2017,1,380,"INR","Own Brand",Nagpur,Central,23-10-2017,01-10-2017,2017,October,17-10-2024,380
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,24-10-2017,9,2398,"INR","Own Brand",Nagpur,Central,24-10-2017,01-10-2017,2017,October,17-10-2024,2398
Cus021,Modular,E-Commerce,Prod053,Mark011,24-10-2017,12,4435,"INR","Own Brand",Nagpur,Central,24-10-2017,01-10-2017,2017,October,17-10-2024,4435
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,25-10-2017,31,7588,"INR","Own Brand",Nagpur,Central,25-10-2017,01-10-2017,2017,October,17-10-2024,7588
Cus024,Power,E-Commerce,Prod053,Mark011,25-10-2017,15,3866,"INR","Own Brand",Nagpur,Central,25-10-2017,01-10-2017,2017,October,17-10-2024,3866
Cus018,Electricalslance Stores,Brick & Mortar,Prod053,Mark011,25-10-2017,7,1681,"INR","Own Brand",Nagpur,Central,25-10-2017,01-10-2017,2017,October,17-10-2024,1681
Cus020,Nixon,E-Commerce,Prod053,Mark011,25-10-2017,19,5907,"INR","Own Brand",Nagpur,Central,25-10-2017,01-10-2017,2017,October,17-10-2024,5907
Cus037,Propel,E-Commerce,Prod053,Mark007,25-10-2017,1,269,"INR","Own Brand",Bhopal,Central,25-10-2017,01-10-2017,2017,October,17-10-2024,269
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,26-10-2017,2,532,"INR","Own Brand",Nagpur,Central,26-10-2017,01-10-2017,2017,October,17-10-2024,532
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,26-10-2017,3,894,"INR","Own Brand",Nagpur,Central,26-10-2017,01-10-2017,2017,October,17-10-2024,894
Cus024,Power,E-Commerce,Prod053,Mark011,26-10-2017,1,259,"INR","Own Brand",Nagpur,Central,26-10-2017,01-10-2017,2017,October,17-10-2024,259
Cus020,Nixon,E-Commerce,Prod053,Mark011,26-10-2017,2,588,"INR","Own Brand",Nagpur,Central,26-10-2017,01-10-2017,2017,October,17-10-2024,588
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,27-10-2017,2,472,"INR","Own Brand",Nagpur,Central,27-10-2017,01-10-2017,2017,October,17-10-2024,472
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,27-10-2017,12,3162,"INR","Own Brand",Nagpur,Central,27-10-2017,01-10-2017,2017,October,17-10-2024,3162
Cus020,Nixon,E-Commerce,Prod053,Mark011,27-10-2017,9,2176,"INR","Own Brand",Nagpur,Central,27-10-2017,01-10-2017,2017,October,17-10-2024,2176
Cus021,Modular,E-Commerce,Prod053,Mark011,27-10-2017,12,3500,"INR","Own Brand",Nagpur,Central,27-10-2017,01-10-2017,2017,October,17-10-2024,3500
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,27-10-2017,1,190,"INR","Own Brand",Nagpur,Central,27-10-2017,01-10-2017,2017,October,17-10-2024,190
Cus016,Logic Stores,Brick & Mortar,Prod053,Mark007,27-10-2017,1,116,"INR","Own Brand",Bhopal,Central,27-10-2017,01-10-2017,2017,October,17-10-2024,116
Cus037,Propel,E-Commerce,Prod053,Mark007,27-10-2017,2,667,"INR","Own Brand",Bhopal,Central,27-10-2017,01-10-2017,2017,October,17-10-2024,667
Cus002,Nomad Stores,Brick & Mortar,Prod053,Mark007,27-10-2017,11,3634,"INR","Own Brand",Bhopal,Central,27-10-2017,01-10-2017,2017,October,17-10-2024,3634
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,30-10-2017,9,1931,"INR","Own Brand",Nagpur,Central,30-10-2017,01-10-2017,2017,October,17-10-2024,1931
Cus020,Nixon,E-Commerce,Prod053,Mark011,30-10-2017,10,2431,"INR","Own Brand",Nagpur,Central,30-10-2017,01-10-2017,2017,October,17-10-2024,2431
Cus025,Path,E-Commerce,Prod053,Mark011,30-10-2017,4,1130,"INR","Own Brand",Nagpur,Central,30-10-2017,01-10-2017,2017,October,17-10-2024,1130
Cus021,Modular,E-Commerce,Prod053,Mark011,30-10-2017,42,10810,"INR","Own Brand",Nagpur,Central,30-10-2017,01-10-2017,2017,October,17-10-2024,10810
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,30-10-2017,2,949,"INR","Own Brand",Nagpur,Central,30-10-2017,01-10-2017,2017,October,17-10-2024,949
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,31-10-2017,13,4014,"INR","Own Brand",Nagpur,Central,31-10-2017,01-10-2017,2017,October,17-10-2024,4014
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,31-10-2017,4,1042,"INR","Own Brand",Nagpur,Central,31-10-2017,01-10-2017,2017,October,17-10-2024,1042
Cus024,Power,E-Commerce,Prod053,Mark011,31-10-2017,15,3440,"INR","Own Brand",Nagpur,Central,31-10-2017,01-10-2017,2017,October,17-10-2024,3440
Cus018,Electricalslance Stores,Brick & Mortar,Prod053,Mark011,31-10-2017,1,255,"INR","Own Brand",Nagpur,Central,31-10-2017,01-10-2017,2017,October,17-10-2024,255
Cus020,Nixon,E-Commerce,Prod053,Mark011,31-10-2017,12,3028,"INR","Own Brand",Nagpur,Central,31-10-2017,01-10-2017,2017,October,17-10-2024,3028
Cus021,Modular,E-Commerce,Prod053,Mark011,31-10-2017,33,8023,"INR","Own Brand",Nagpur,Central,31-10-2017,01-10-2017,2017,October,17-10-2024,8023
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,02-11-2017,6,1560,"INR","Own Brand",Nagpur,Central,02-11-2017,01-11-2017,2017,November,17-11-2024,1560
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod053,Mark011,02-11-2017,17,3537,"INR","Own Brand",Nagpur,Central,02-11-2017,01-11-2017,2017,November,17-11-2024,3537
Cus024,Power,E-Commerce,Prod053,Mark011,02-11-2017,9,2333,"INR","Own Brand",Nagpur,Central,02-11-2017,01-11-2017,2017,November,17-11-2024,2333
Cus020,Nixon,E-Commerce,Prod053,Mark011,02-11-2017,10,2444,"INR","Own Brand",Nagpur,Central,02-11-2017,01-11-2017,2017,November,17-11-2024,2444
Cus021,Modular,E-Commerce,Prod053,Mark011,02-11-2017,6,1519,"INR","Own Brand",Nagpur,Central,02-11-2017,01-11-2017,2017,November,17-11-2024,1519
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,02-11-2017,12,3037,"INR","Own Brand",Nagpur,Central,02-11-2017,01-11-2017,2017,November,17-11-2024,3037
Cus022,Electricalslytical,E-Commerce,Prod053,Mark011,02-11-2017,2,949,"INR","Own Brand",Nagpur,Central,02-11-2017,01-11-2017,2017,November,17-11-2024,949
Cus017,Epic Stores,Brick & Mortar,Prod053,Mark011,03-11-2017,15,4426,"INR","Own Brand",Nagpur,Central,03-11-2017,01-11-2017,2017,November,17-11-2024,4426
